mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_max_samples,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.3548093318939209,0.01757203088429307,0.008961915969848633,0.0010517378320667819,3,0.7,0.7,0.01,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.52,0.57,0.535,0.515,0.535,0.535,0.019235384061671322,65
0.3721017360687256,0.007642035555124677,0.010222053527832032,0.0005515001480181955,3,0.7,0.7,0.03,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.535,0.535,0.53,0.53,0.525,0.5309999999999999,0.0037416573867739447,116
0.3402468204498291,0.022708456397328512,0.009403228759765625,0.0006298751377776649,3,0.7,0.7,0.07,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.555,0.535,0.55,0.51,0.52,0.534,0.017146428199482262,80
0.35250086784362794,0.041071936251782126,0.010359477996826173,0.0031930075071576044,3,0.7,0.7,0.1,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.505,0.53,0.52,0.535,0.52,0.522,0.01029563014098701,207
0.3468348026275635,0.027531705218586677,0.010323333740234374,0.0018882356227726469,3,0.7,0.8,0.01,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.52,0.58,0.56,0.54,0.52,0.544,0.023323807579381187,8
0.34369211196899413,0.0292816804805303,0.008773517608642579,0.0013691225082965344,3,0.7,0.8,0.03,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.53,0.57,0.52,0.535,0.53,0.5370000000000001,0.01720465053408523,42
0.3733647346496582,0.01658640163362237,0.009188699722290038,0.0008010051095654111,3,0.7,0.8,0.07,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.51,0.53,0.545,0.5,0.52,0.521,0.015620499351813323,216
0.3766444206237793,0.017638494185777176,0.008857202529907227,0.0017077090675661438,3,0.7,0.8,0.1,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.505,0.535,0.54,0.51,0.505,0.5189999999999999,0.015297058540778367,235
0.40325007438659666,0.005513973296090473,0.010335159301757813,0.0008251965285088041,3,0.7,0.9,0.01,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.535,0.555,0.54,0.5,0.52,0.53,0.018708286933869726,118
0.4098491668701172,0.01904523104471571,0.010390853881835938,0.0007210319867018125,3,0.7,0.9,0.03,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.52,0.54,0.555,0.51,0.515,0.528,0.01691153452528778,147
0.38996076583862305,0.015013267071143567,0.009490203857421876,0.0017644277627632719,3,0.7,0.9,0.07,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.535,0.565,0.535,0.52,0.53,0.5370000000000001,0.01503329637837288,42
0.42296395301818845,0.026102005366316534,0.009768295288085937,0.0009491900565027739,3,0.7,0.9,0.1,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.535,0.56,0.535,0.52,0.5,0.53,0.019748417658131515,118
0.4038362503051758,0.013855286100831508,0.009573125839233398,0.0015392742082782293,3,0.7,1.0,0.01,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.495,0.535,0.55,0.525,0.515,0.524,0.018547236990991423,189
0.4172873020172119,0.028045273562082397,0.010678243637084962,0.0012601317344109754,3,0.7,1.0,0.03,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.53,0.575,0.54,0.545,0.5,0.538,0.024207436873820397,37
0.3861886501312256,0.014471217938793007,0.008983421325683593,0.00095841063023564,3,0.7,1.0,0.07,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.525,0.575,0.54,0.51,0.535,0.5370000000000001,0.02158703314492288,42
0.39009857177734375,0.015828176811540664,0.009961271286010742,0.0008789352653932699,3,0.7,1.0,0.1,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.535,0.515,0.54,0.52,0.535,0.5290000000000001,0.009695359714832666,134
0.36429996490478517,0.018463483492852432,0.009345436096191406,0.0009432499571213358,3,0.8,0.7,0.01,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.52,0.55,0.54,0.515,0.535,0.532,0.012884098726725137,102
0.35549092292785645,0.023619385913913122,0.009266853332519531,0.001794270849470851,3,0.8,0.7,0.03,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.545,0.565,0.53,0.525,0.54,0.541,0.013928388277184093,20
0.35969157218933107,0.03788054288022409,0.009149599075317382,0.0017490518742608815,3,0.8,0.7,0.07,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.545,0.545,0.555,0.505,0.515,0.533,0.019390719429665332,96
0.4134981632232666,0.012130466720011928,0.010583114624023438,0.0016322237644664274,3,0.8,0.7,0.1,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.51,0.56,0.505,0.51,0.525,0.522,0.020149441679609904,207
0.3707076072692871,0.03094410848690665,0.00846562385559082,0.0007568384640837996,3,0.8,0.8,0.01,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.5,0.56,0.545,0.505,0.53,0.5279999999999999,0.02293468988235945,159
0.36664204597473143,0.013654286221782485,0.008667945861816406,0.0018455512233388287,3,0.8,0.8,0.03,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.525,0.56,0.54,0.535,0.54,0.54,0.01140175425099139,26
0.37899441719055177,0.021664704887475048,0.01008138656616211,0.0031990144031168633,3,0.8,0.8,0.07,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.53,0.565,0.535,0.52,0.52,0.534,0.016552945357246822,80
0.4297211170196533,0.005335822324843832,0.010391712188720703,0.0005456096118966548,3,0.8,0.8,0.1,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.51,0.54,0.545,0.53,0.515,0.528,0.01363818169698587,147
0.4370159149169922,0.028403129484366147,0.010130167007446289,0.0012916865390385935,3,0.8,0.9,0.01,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.545,0.535,0.57,0.525,0.535,0.542,0.01536229149573719,13
0.4035759449005127,0.016288983902231973,0.009059476852416991,0.0013663904962841042,3,0.8,0.9,0.03,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.475,0.57,0.555,0.51,0.525,0.527,0.033555923471125036,163
0.40943431854248047,0.018418307327960622,0.010417699813842773,0.003793461614497443,3,0.8,0.9,0.07,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.52,0.54,0.55,0.505,0.5,0.523,0.019390719429665332,198
0.384259033203125,0.023413859601766344,0.009071922302246094,0.0009432007447716092,3,0.8,0.9,0.1,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.53,0.545,0.54,0.555,0.535,0.5410000000000001,0.008602325267042634,19
0.4047147274017334,0.030670769212998352,0.008068418502807618,0.0013662018985897489,3,0.8,1.0,0.01,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.495,0.56,0.54,0.525,0.52,0.528,0.021587033144922923,147
0.4425356388092041,0.033059553411826155,0.010711431503295898,0.0017086420330989205,3,0.8,1.0,0.03,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.51,0.535,0.53,0.525,0.53,0.526,0.008602325267042634,172
0.4350386619567871,0.02155253868481056,0.010075092315673828,0.00024242942295291852,3,0.8,1.0,0.07,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.535,0.565,0.525,0.525,0.505,0.5309999999999999,0.019595917942265402,116
0.45207982063293456,0.017942333321548057,0.009963178634643554,0.0016570449221469763,3,0.8,1.0,0.1,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.54,0.53,0.53,0.515,0.51,0.525,0.010954451150103331,182
0.42351727485656737,0.016549975526965563,0.009299850463867188,0.0006452252651004377,3,0.9,0.7,0.01,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.49,0.54,0.55,0.525,0.5,0.521,0.022891046284519215,216
0.414461612701416,0.0325692678558417,0.00985126495361328,0.0007109742992203608,3,0.9,0.7,0.03,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.525,0.57,0.525,0.535,0.525,0.536,0.017435595774162666,54
0.40538530349731444,0.02885995447031614,0.01056499481201172,0.0027573486342855565,3,0.9,0.7,0.07,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.495,0.535,0.515,0.54,0.495,0.516,0.019078784028338933,246
0.38198304176330566,0.011839617379161546,0.008698272705078124,0.0011417827906837596,3,0.9,0.7,0.1,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.52,0.52,0.565,0.525,0.505,0.5269999999999999,0.020149441679609862,167
0.4038480281829834,0.010485400505076584,0.00932159423828125,0.001486494619634596,3,0.9,0.8,0.01,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.54,0.545,0.55,0.5,0.525,0.5319999999999999,0.018055470085267804,107
0.42746529579162595,0.01310167470912935,0.00876150131225586,0.00046697455839336913,3,0.9,0.8,0.03,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.48,0.57,0.555,0.49,0.51,0.5209999999999999,0.035552777669262355,222
0.40032782554626467,0.02108980328190341,0.009079790115356446,0.0010907396834724,3,0.9,0.8,0.07,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.535,0.545,0.555,0.505,0.53,0.534,0.01685229954635273,80
0.3943760395050049,0.010969782654023102,0.00920724868774414,0.001356914221128945,3,0.9,0.8,0.1,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.52,0.52,0.535,0.515,0.505,0.519,0.009695359714832666,232
0.4555196285247803,0.027375342594978154,0.009474945068359376,0.0018499540549370872,3,0.9,0.9,0.01,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.54,0.555,0.535,0.52,0.535,0.5370000000000001,0.011224972160321834,42
0.4318691730499268,0.021914603499112024,0.00902261734008789,0.0018137023970152617,3,0.9,0.9,0.03,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.53,0.55,0.55,0.51,0.535,0.535,0.01483239697419134,65
0.46502203941345216,0.02455997749934508,0.009728384017944337,0.0016835119368406187,3,0.9,0.9,0.07,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.525,0.535,0.55,0.535,0.51,0.531,0.01319090595827293,109
0.4143000602722168,0.027020275876889294,0.008917284011840821,0.0014830197495367902,3,0.9,0.9,0.1,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.5,0.535,0.53,0.525,0.5,0.518,0.015033296378372923,236
0.4264275550842285,0.01705047434053546,0.0087982177734375,0.0015766101903903584,3,0.9,1.0,0.01,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.51,0.595,0.55,0.505,0.505,0.533,0.03529872518944557,96
0.4677375316619873,0.021554018673873958,0.009696054458618163,0.0016480568236965129,3,0.9,1.0,0.03,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.535,0.545,0.535,0.5,0.53,0.5290000000000001,0.015297058540778367,134
0.4789973258972168,0.019217304114225276,0.010649299621582032,0.002267851393354854,3,0.9,1.0,0.07,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.525,0.545,0.535,0.51,0.505,0.524,0.014966629547095779,189
0.4574216365814209,0.012686636982546321,0.009621381759643555,0.00045175213638366107,3,0.9,1.0,0.1,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.535,0.525,0.53,0.51,0.495,0.519,0.014628738838327807,232
0.42048277854919436,0.019554205577423878,0.010117435455322265,0.0006378708001690605,3,1.0,0.7,0.01,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.505,0.55,0.54,0.525,0.495,0.523,0.02063976744055031,198
0.46242642402648926,0.02523360677827386,0.009754657745361328,0.002131386511271056,3,1.0,0.7,0.03,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.555,0.555,0.55,0.525,0.505,0.538,0.019899748742132416,37
0.3998816967010498,0.0172442173867832,0.00984487533569336,0.0016949116159004126,3,1.0,0.7,0.07,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.545,0.545,0.53,0.52,0.5,0.528,0.016911534525287777,147
0.42986884117126467,0.029985581248479286,0.009342193603515625,0.002160235176726586,3,1.0,0.7,0.1,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.525,0.545,0.525,0.51,0.505,0.522,0.014000000000000012,207
0.5364322185516357,0.02295282336167511,0.013894462585449218,0.003830475225823702,3,1.0,0.8,0.01,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.545,0.55,0.55,0.54,0.525,0.542,0.009273618495495713,13
0.4942653179168701,0.03139928861578682,0.01011829376220703,0.0017947960443634224,3,1.0,0.8,0.03,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.525,0.535,0.525,0.525,0.495,0.521,0.01356465996625055,216
0.5108854293823242,0.047392615373633776,0.010993289947509765,0.0020477261877246463,3,1.0,0.8,0.07,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.54,0.54,0.525,0.53,0.505,0.5279999999999999,0.012884098726725137,159
0.5317290782928467,0.016401022719397713,0.010828351974487305,0.0017153265988349643,3,1.0,0.8,0.1,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.505,0.545,0.54,0.5,0.5,0.518,0.020149441679609904,236
0.45450100898742674,0.04017541485468005,0.009513616561889648,0.0021103738202819214,3,1.0,0.9,0.01,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.51,0.54,0.54,0.51,0.5,0.52,0.016733200530681523,226
0.4696036338806152,0.036051114945094914,0.009668207168579102,0.002219901727059335,3,1.0,0.9,0.03,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.51,0.545,0.545,0.515,0.535,0.53,0.01483239697419134,118
0.5078434944152832,0.025551928491757338,0.010316610336303711,0.001087994600986111,3,1.0,0.9,0.07,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.52,0.535,0.535,0.505,0.52,0.523,0.011224972160321834,198
0.5108296871185303,0.00716174647221502,0.011224794387817382,0.0005606906995022044,3,1.0,0.9,0.1,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.54,0.55,0.53,0.515,0.515,0.53,0.013784048752090234,118
0.5274442195892334,0.023604744516083173,0.009966707229614258,0.0008391680014662573,3,1.0,1.0,0.01,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.515,0.565,0.54,0.505,0.54,0.533,0.02111871208194286,96
0.5124013423919678,0.019762565582471886,0.010032844543457032,0.0011341893660858388,3,1.0,1.0,0.03,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.505,0.555,0.55,0.515,0.505,0.526,0.02200000000000002,172
0.5072501182556153,0.04010563362801779,0.010236072540283202,0.0013894425344749125,3,1.0,1.0,0.07,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.505,0.555,0.54,0.52,0.535,0.531,0.017146428199482262,109
0.44388618469238283,0.014832646938599519,0.008417081832885743,0.0011573936192589443,3,1.0,1.0,0.1,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.495,0.555,0.52,0.51,0.49,0.514,0.023108440016582705,252
0.4841437816619873,0.019729927011115454,0.011093807220458985,0.0005588830404457502,5,0.7,0.7,0.01,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.52,0.555,0.525,0.56,0.515,0.535,0.018708286933869722,65
0.473143196105957,0.025349796276754537,0.010753774642944336,0.0008544370860189691,5,0.7,0.7,0.03,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.49,0.545,0.55,0.54,0.51,0.5269999999999999,0.02315167380558047,167
0.4739274024963379,0.00814572433950482,0.010595464706420898,0.001036412880974581,5,0.7,0.7,0.07,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.52,0.54,0.54,0.53,0.515,0.529,0.01019803902718558,140
0.45026297569274903,0.020348550035272212,0.009187078475952149,0.0008636141854243202,5,0.7,0.7,0.1,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.48,0.515,0.525,0.525,0.53,0.515,0.018165902124584965,250
0.5019481658935547,0.007254746151527252,0.011107969284057616,0.00037014932138311994,5,0.7,0.8,0.01,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.505,0.56,0.55,0.545,0.55,0.542,0.019131126469709006,13
0.4546024322509766,0.03607012293225002,0.010468769073486327,0.002398180455200158,5,0.7,0.8,0.03,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.525,0.54,0.56,0.515,0.53,0.534,0.015297058540778369,80
0.45824589729309084,0.020648491215273623,0.009377813339233399,0.0029446298293016506,5,0.7,0.8,0.07,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.49,0.56,0.515,0.51,0.525,0.52,0.023021728866442694,226
0.4321230411529541,0.010467666043025745,0.009694862365722656,0.0023007638287594334,5,0.7,0.8,0.1,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.54,0.545,0.545,0.505,0.515,0.53,0.016733200530681523,118
0.5093128204345703,0.025415675172013253,0.010741710662841797,0.0005144524699744636,5,0.7,0.9,0.01,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.51,0.52,0.55,0.515,0.555,0.53,0.018708286933869726,118
0.5427649021148682,0.021540097530675723,0.010243892669677734,0.0006689585183877975,5,0.7,0.9,0.03,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.53,0.595,0.575,0.55,0.54,0.558,0.02379075450674061,1
0.5205544471740723,0.01575728063046415,0.01155104637145996,0.0006197717006758504,5,0.7,0.9,0.07,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.5,0.535,0.54,0.515,0.53,0.524,0.014628738838327807,189
0.4966381072998047,0.029386602718106464,0.009633970260620118,0.0015256277145814403,5,0.7,0.9,0.1,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.52,0.555,0.52,0.505,0.52,0.524,0.016552945357246864,189
0.47336883544921876,0.015065005995618785,0.009940767288208007,0.0017163390734548367,5,0.7,1.0,0.01,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.535,0.56,0.535,0.54,0.525,0.539,0.011575836902790236,31
0.5331532478332519,0.00851453952437307,0.01077733039855957,0.0004063428101822767,5,0.7,1.0,0.03,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.515,0.545,0.55,0.535,0.535,0.536,0.01200000000000001,54
0.5486820697784424,0.024276842850357316,0.009735727310180664,0.0014674687722540242,5,0.7,1.0,0.07,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.515,0.56,0.535,0.53,0.505,0.5290000000000001,0.018814887722226795,134
0.5489041328430175,0.011677072779022264,0.010623931884765625,0.0013737267723416045,5,0.7,1.0,0.1,"{'max_depth': 5, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.49,0.545,0.515,0.515,0.49,0.5110000000000001,0.020346989949375824,254
0.5166870594024658,0.015026626120304502,0.01030106544494629,0.0007237858652398549,5,0.8,0.7,0.01,"{'max_depth': 5, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.545,0.53,0.54,0.55,0.545,0.542,0.006782329983125274,13
0.4820736885070801,0.021167693214726405,0.010250091552734375,0.00038826021634644724,5,0.8,0.7,0.03,"{'max_depth': 5, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.515,0.525,0.53,0.52,0.55,0.5279999999999999,0.012083045973594582,159
0.43012475967407227,0.012283685560263989,0.009934139251708985,0.0013545784788234505,5,0.8,0.7,0.07,"{'max_depth': 5, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.51,0.565,0.525,0.53,0.52,0.53,0.01870828693386968,118
0.4849327564239502,0.038354033362316374,0.011066818237304687,0.001534531592039886,5,0.8,0.7,0.1,"{'max_depth': 5, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.555,0.565,0.555,0.505,0.53,0.542,0.021817424229271427,13
